model type,data set,random seed,number of points in one batch,number of points in one object,model load path,steps of gradient-like attack,step size (lr) fo gradient-like attack,number of test objects,penalty coefficient,target or not,kappa for CW,number of repeat initial attacks,number of divisions for theta,range of angle
PointNet,modelnet40,1707,1,2048,example,50,0.0005,2000,1000,1,0,50,4,-3.141592653589793,3.141592653589793
Note,
""
Test number,True label,Prob before,Prob after,Classification label,Prob after,Penalty,steps taken,Success Rate,Inital Rate
417,94,97.40381240844727,3.106376933459387e-07,85,57.943081855773926,0,0,100.0,100.0
418,4,32.56034851074219,3.966914903230645e-05,93,59.772926568984985,0,0,100.0,100.0
422,94,54.260051250457764,0.007512269803555682,92,88.9904260635376,0,0,100.0,100.0
423,38,98.69142174720764,2.2065575061569476e-09,32,88.83572220802307,0,0,100.0,100.0
424,81,99.51981902122498,0.04434652510099113,92,97.34929203987122,0,0,100.0,100.0
425,17,95.36134004592896,2.52375290804574e-09,42,85.425466299057,0,0,100.0,100.0
426,102,99.45181012153625,2.6219149518169615e-06,86,93.11410784721375,0,0,100.0,100.0
427,46,37.57909834384918,2.75933054183497e-07,45,39.4533634185791,0,0,100.0,100.0
428,76,52.69436240196228,5.330166530370661e-06,53,91.29909873008728,0,0,100.0,100.0
429,9,88.26621770858765,2.0020607394144463e-07,89,68.62794160842896,0,0,100.0,100.0
430,31,99.7245192527771,5.781329637244426e-07,93,97.08127975463867,0,0,100.0,100.0
431,48,98.84437918663025,1.144564387284806e-13,81,99.9091625213623,0,0,100.0,100.0
433,25,95.64286470413208,1.9966711254206307e-12,85,99.95577931404114,0,0,100.0,100.0
434,35,63.64237070083618,3.3448678493641637e-06,65,99.65530633926392,0,0,100.0,100.0
435,14,90.02720713615417,6.427966803312302,47,53.66995334625244,0,0,100.0,100.0
437,96,99.80940222740173,5.7048073015529636e-21,58,99.99992847442627,0,0,100.0,100.0
438,31,99.64041709899902,6.081056401039943e-18,92,85.9254539012909,0,0,100.0,100.0
439,40,68.24852228164673,6.969967836972844e-14,91,74.313884973526,0,0,100.0,100.0
440,89,99.37077760696411,0.8850707672536373,44,97.15930223464966,0,0,100.0,100.0
441,4,97.35108017921448,4.234020778426384e-06,20,99.23948049545288,0,0,100.0,100.0
442,4,99.14326667785645,1.421240114132524e-30,102,98.574298620224,0,0,100.0,100.0
444,91,81.84304237365723,1.094515577888637e-11,65,88.08940649032593,0,0,100.0,100.0
445,96,99.43010807037354,1.1327750452352308e-16,64,95.97738981246948,0,0,100.0,100.0
446,98,99.36715364456177,1.2570179998874664,73,97.74516224861145,0,0,100.0,100.0
447,16,97.88126945495605,2.5814148596481346e-07,65,99.95889067649841,0,0,100.0,100.0
448,59,76.67955160140991,2.2160336066168185e-08,58,97.09847569465637,0,0,100.0,100.0
449,79,99.16736483573914,2.4841226053549773e-25,102,99.9944806098938,0,0,100.0,100.0
450,89,99.63632225990295,2.9484592545259147e-07,86,99.9954104423523,0,0,100.0,100.0
451,65,83.23363065719604,10.435675829648972,85,89.03941512107849,0,0,100.0,100.0
453,31,98.83312582969666,3.8142913307004367e-10,20,99.14411306381226,0,0,100.0,100.0
454,5,95.34260034561157,1.3378446995558605e-32,18,99.99624490737915,0,0,100.0,100.0
455,92,99.79670643806458,9.800005251747734e-08,99,66.50398969650269,0,0,100.0,100.0
456,101,96.0472583770752,1.6496400790183262e-25,53,85.53050756454468,0,0,100.0,100.0
458,55,92.16334223747253,6.166983439470641e-05,65,80.43655753135681,0,0,100.0,100.0
459,99,99.636709690094,0.0,58,99.77941513061523,0,0,100.0,100.0
460,1,99.65527057647705,9.139462461577735e-12,85,99.95942711830139,0,0,100.0,100.0
463,16,74.9126672744751,0.001232215618074406,65,41.176655888557434,0,0,100.0,100.0
465,73,92.19241142272949,1.0846853200786183e-12,85,99.52183365821838,0,0,100.0,100.0
466,103,99.79436993598938,1.715709449783432e-12,92,94.83250975608826,0,0,100.0,100.0
468,11,99.51180219650269,2.7249066133665666e-19,3,97.58811593055725,0,0,100.0,100.0
469,19,94.35988664627075,2.90293455940116e-07,58,47.16982543468475,0,0,100.0,100.0
470,47,76.16651654243469,0.0,86,100.0,0,0,100.0,100.0
471,38,88.08320760726929,5.427944287657738,24,53.54689359664917,0,0,100.0,100.0
472,31,99.86035227775574,2.0852481559237388e-13,86,99.93115663528442,0,0,100.0,100.0
473,84,99.66977834701538,5.911184874918263e-08,49,85.0531280040741,0,0,100.0,100.0
474,38,91.96342825889587,1.9087202368934572e-29,58,76.94211602210999,0,0,100.0,100.0
475,45,99.83716607093811,0.00024255812149931444,32,87.19236850738525,0,0,100.0,100.0
476,75,95.461505651474,1.6204804380877181e-21,53,95.84527015686035,0,0,100.0,100.0
477,10,91.42594337463379,2.0176034176699886e-07,65,87.57872581481934,0,0,100.0,100.0
478,4,97.94034361839294,1.727153511120814e-26,102,72.53901362419128,0,0,100.0,100.0
479,48,79.23688888549805,1.0026285579556315e-06,95,72.95691967010498,0,0,100.0,100.0
480,58,98.76151084899902,2.4053961045211736e-07,65,54.78822588920593,0,0,100.0,100.0
481,16,97.3244309425354,5.334371833143337e-10,65,60.44922471046448,0,0,100.0,100.0
482,97,72.95048236846924,3.3985934048375125e-28,40,91.51028990745544,0,0,100.0,100.0
483,37,94.15489435195923,2.0374697762282068e-08,102,96.82299494743347,0,0,100.0,100.0
485,102,99.72549080848694,0.0009856234100880101,58,91.19384288787842,0,0,100.0,100.0
486,2,99.0288257598877,7.026655701736217e-07,73,86.45012974739075,0,0,100.0,100.0
487,32,99.72810745239258,1.2479834082779331e-35,58,99.6543824672699,0,0,100.0,100.0
488,71,94.21447515487671,0.003059361915802583,40,83.9870810508728,0,0,100.0,100.0
489,79,90.33746719360352,0.0017080405086744577,82,46.20624482631683,0,0,100.0,100.0
490,4,97.9587197303772,2.2021828277674283e-14,91,94.44739818572998,0,0,100.0,100.0
491,38,98.96962642669678,5.7671932125332934e-24,65,99.9890923500061,0,0,100.0,100.0
492,7,60.059791803359985,4.555043874489473e-26,102,99.9998688697815,0,0,100.0,100.0
493,16,94.1298246383667,2.949786794032024e-22,102,99.62685108184814,0,0,100.0,100.0
495,2,89.5089328289032,2.4742473658519538e-31,86,99.21920895576477,0,0,100.0,100.0
496,43,99.73219037055969,9.111327885081683e-18,81,96.91839814186096,0,0,100.0,100.0
497,0,99.65507984161377,1.1743938171926687e-13,53,54.348570108413696,0,0,100.0,100.0
498,44,81.91165924072266,3.6656094826170715e-08,36,98.1945812702179,0,0,100.0,100.0
499,98,98.7835705280304,0.1451238407753408,14,60.5502724647522,0,0,100.0,100.0
500,74,98.97223114967346,2.127269549668394e-26,65,81.76824450492859,0,0,100.0,100.0
501,10,97.71583080291748,5.323429987360111e-24,102,98.60942363739014,0,0,100.0,100.0
502,8,88.64594101905823,2.1301932328824893e-14,93,32.5221061706543,0,0,100.0,100.0
503,51,76.23430490493774,1.1619451179001317e-06,94,64.13238048553467,0,0,100.0,100.0
504,18,98.8284707069397,1.248362635486444e-07,61,86.65720224380493,0,0,100.0,100.0
505,52,91.1635160446167,3.594635224548151e-22,89,66.22502207756042,0,0,100.0,100.0
508,34,99.06009435653687,2.3505745897675036e-17,53,99.99827146530151,0,0,100.0,100.0
509,36,83.53961706161499,1.8624221631048654e-14,85,96.401447057724,0,0,100.0,100.0
510,34,99.35048818588257,4.693602591032686e-05,13,38.90877664089203,0,0,100.0,100.0
512,80,93.06273460388184,1.2476489970621635e-21,89,91.65261387825012,0,0,100.0,100.0
513,39,97.4538505077362,4.076571968880671e-07,49,51.14729404449463,0,0,100.0,100.0
514,14,98.28638434410095,1.7572387989162053e-09,85,97.91629910469055,0,0,100.0,100.0
515,101,94.82356309890747,8.970914011641185e-08,85,99.6622085571289,0,0,100.0,100.0
516,26,98.04884195327759,2.446500673934198e-29,85,93.41762065887451,0,0,100.0,100.0
517,42,96.59576416015625,5.17721545634231e-06,25,50.212687253952026,0,0,100.0,100.0
518,83,96.44737839698792,0.0013367234714678489,57,75.0021755695343,0,0,100.0,100.0
521,58,64.60445523262024,0.00015598799336657976,4,94.25883889198303,0,0,100.0,100.0
522,58,71.31490707397461,3.352259520184508e-13,20,99.96775388717651,0,0,100.0,100.0
523,99,99.63597655296326,2.8529708373525864e-06,85,99.97389912605286,0,0,100.0,100.0
524,14,98.6941397190094,0.0005536076059797779,20,99.9177873134613,0,0,100.0,100.0
525,92,94.78819966316223,7.294904236232469e-06,58,99.9890685081482,0,0,100.0,100.0
527,33,99.47370886802673,0.11292821727693081,69,59.016984701156616,0,0,100.0,100.0
529,81,99.8323380947113,40.34664034843445,86,47.973644733428955,0,0,100.0,100.0
531,97,86.65910363197327,0.4535771906375885,94,77.26399898529053,0,0,100.0,100.0
532,97,98.47981333732605,3.334712931138406e-10,21,90.55754542350769,0,0,100.0,100.0
533,66,93.08334589004517,4.7623228047484835e-17,102,98.91378283500671,0,0,100.0,100.0
535,6,99.46836829185486,2.1447051778977766e-05,71,38.416990637779236,0,0,100.0,100.0
536,90,99.29118752479553,1.1041076452693275e-14,58,99.99932050704956,0,0,100.0,100.0
537,91,62.09588050842285,1.7730385065078735,96,78.30829620361328,0,0,100.0,100.0
539,63,97.94025421142578,2.141205236120408e-11,53,55.07367253303528,0,0,100.0,100.0
540,90,99.79962706565857,3.743226128040081e-19,93,98.22090268135071,0,0,100.0,100.0
541,97,99.03861284255981,0.0606336398050189,20,99.90726709365845,0,0,100.0,100.0
542,2,99.71551895141602,5.27487142100479e-13,40,97.48527407646179,0,0,100.0,100.0
543,58,77.8235673904419,2.1557249318959748e-07,97,99.99603033065796,0,0,100.0,100.0
544,100,44.92492377758026,2.222607677331706e-11,85,54.62958812713623,0,0,100.0,100.0
545,64,98.90120029449463,5.643804001920216e-06,85,98.49454164505005,0,0,100.0,100.0
546,3,23.38142991065979,2.3317272734857397e-05,86,95.40819525718689,0,0,100.0,100.0
547,32,98.30566048622131,1.4249402006726355e-15,53,90.02057909965515,0,0,100.0,100.0
549,30,97.61335849761963,0.1000180491246283,21,91.93030595779419,0,0,100.0,100.0
550,28,87.77369260787964,8.771719677043844e-14,93,96.5728759765625,0,0,100.0,100.0
551,11,99.39504861831665,7.227569488272601e-21,18,50.836771726608276,0,0,100.0,100.0
552,83,98.3302891254425,5.928205754001149e-16,88,82.02893137931824,0,0,100.0,100.0
553,96,97.57249355316162,3.858869025964799e-15,58,56.59739375114441,0,0,100.0,100.0
554,33,99.83012676239014,0.06410024943761528,16,50.9781539440155,0,0,100.0,100.0
555,42,68.61993074417114,0.009919747390085831,40,43.64429414272308,0,0,100.0,100.0
556,100,48.73582422733307,1.4642252248068204e-14,93,99.9086856842041,0,0,100.0,100.0
558,0,96.89944386482239,9.906679961922476e-21,85,70.33735513687134,0,0,100.0,100.0
559,4,50.987112522125244,6.536273258750391e-10,91,92.887282371521,0,0,100.0,100.0
561,88,79.84474897384644,0.00015018260910437675,58,51.25812888145447,0,0,100.0,100.0
562,96,93.65747570991516,6.2273493028897065e-06,93,49.350494146347046,0,0,100.0,100.0
563,27,96.22121453285217,5.296453717740672e-26,58,99.98879432678223,0,0,100.0,100.0
564,14,89.5146369934082,0.891976710408926,31,97.31035232543945,0,0,100.0,100.0
565,51,97.9164719581604,2.1154149802303165e-12,5,35.61314344406128,0,0,100.0,100.0
566,22,96.90106511116028,0.016914297884795815,0,76.65969133377075,0,0,100.0,100.0
567,97,99.92386102676392,0.010731686052167788,91,99.5901882648468,0,0,100.0,100.0
570,52,79.97061610221863,8.152780992531916e-05,93,99.99701976776123,0,0,100.0,100.0
571,68,66.32837653160095,0.009977680019801483,14,38.683295249938965,0,0,100.0,100.0
572,18,99.90591406822205,2.0947816398164676e-09,20,99.99758005142212,0,0,100.0,100.0
573,80,87.51206398010254,5.237829312682152,20,35.608455538749695,0,0,100.0,100.0
574,28,97.68391251564026,6.755759285326235e-08,92,27.262195944786072,0,0,100.0,100.0
575,97,99.44888353347778,1.981484446876024e-27,102,99.9714195728302,0,0,100.0,100.0
576,89,98.59558343887329,4.9568636648526794e-21,18,98.40502142906189,0,0,100.0,100.0
578,9,94.00745630264282,0.00022592387267650338,20,62.00229525566101,0,0,100.0,100.0
580,11,99.58235025405884,0.0,102,99.95324611663818,0,0,100.0,100.0
581,26,54.43509221076965,0.00046899372136977036,101,61.14792823791504,0,0,100.0,100.0
583,46,42.28554368019104,3.808962744685082e-13,58,93.4138834476471,0,0,100.0,100.0
584,95,87.727290391922,0.0008439570592599921,40,73.09063076972961,0,0,100.0,100.0
585,83,97.97205328941345,9.098005193663994e-06,53,86.06704473495483,0,0,100.0,100.0
587,30,99.86591339111328,5.188508511722034e-08,85,99.83891248703003,0,0,100.0,100.0
588,30,98.76269698143005,0.002134888018190395,58,98.81738424301147,0,0,100.0,100.0
589,6,97.96987771987915,2.0271735951352363e-16,91,60.410261154174805,0,0,100.0,100.0
590,23,99.61001873016357,7.471431672138048e-24,85,99.30311441421509,0,0,100.0,100.0
591,73,89.53376412391663,2.389368024504889e-38,36,97.47607707977295,0,0,100.0,100.0
593,38,78.84884476661682,1.1114809347262782e-16,102,99.25596714019775,0,0,100.0,100.0
594,68,87.63458132743835,5.781232155326055e-11,85,99.90220069885254,0,0,100.0,100.0
595,54,98.16032648086548,1.408655350045591e-21,102,84.82906818389893,0,0,100.0,100.0
596,19,79.68896627426147,1.7757954160197702e-23,18,54.64103817939758,0,0,100.0,100.0
597,96,99.6674656867981,9.217109633039358e-12,0,88.70408535003662,0,0,100.0,100.0
598,77,98.12778830528259,0.011481279216241091,93,50.60831904411316,0,0,100.0,100.0
599,88,99.6563971042633,1.7794885565081131e-06,71,35.90197265148163,0,0,100.0,100.0
603,0,99.66198205947876,1.9418960797018547e-10,90,57.95893669128418,0,0,100.0,100.0
604,66,95.99081873893738,7.238065615616796e-10,53,61.07105612754822,0,0,100.0,100.0
605,83,96.02975249290466,6.658563267815734e-13,102,99.8120367527008,0,0,100.0,100.0
606,99,91.86275005340576,1.241476814084779e-16,18,67.07015633583069,0,0,100.0,100.0
607,43,99.78772401809692,1.0560373756018926e-09,86,90.17323851585388,0,0,100.0,100.0
608,4,64.62033987045288,2.6909113319599698e-17,85,99.9697208404541,0,0,100.0,100.0
609,46,99.85352754592896,0.027715755277313292,92,95.82521319389343,0,0,100.0,100.0
610,89,95.9394097328186,1.1426836560302078e-08,91,78.7327527999878,0,0,100.0,100.0
611,86,98.35525751113892,4.306768798816542e-15,93,83.75217914581299,0,0,100.0,100.0
612,30,99.91567134857178,1.5716652968216643e-11,14,95.73255181312561,0,0,100.0,100.0
613,79,79.52311635017395,0.13214241480454803,56,78.42297554016113,0,0,100.0,100.0
614,34,99.69755411148071,0.24757813662290573,82,97.15139269828796,0,0,100.0,100.0
615,39,99.50909614562988,5.1299964276552146e-09,53,76.22295022010803,0,0,100.0,100.0
616,91,98.76558780670166,0.02432607871014625,96,68.84092092514038,0,0,100.0,100.0
617,31,99.6932864189148,2.8261740887867556e-20,18,46.789491176605225,0,0,100.0,100.0
618,92,54.60593104362488,1.2962178692647366e-17,58,100.0,0,0,100.0,100.0
619,45,30.754950642585754,0.0001523943410575157,39,47.895705699920654,0,0,100.0,100.0
620,87,98.1719434261322,5.810114203086414e-05,22,56.55052661895752,0,0,100.0,100.0
621,95,97.5526511669159,1.1424280792204922e-09,53,51.861608028411865,0,0,100.0,100.0
622,43,99.52711462974548,9.114285338499309e-20,53,97.87672758102417,0,0,100.0,100.0
623,65,76.37577652931213,6.777857398918198e-23,89,99.91843104362488,0,0,100.0,100.0
624,86,99.98810291290283,7.482258013169485e-06,14,47.70575165748596,0,0,100.0,100.0
625,23,97.08858132362366,1.41406433261442e-22,102,99.39405918121338,0,0,100.0,100.0
626,23,95.92124223709106,0.0018251017536385916,65,39.9020791053772,0,0,100.0,100.0
627,83,97.06735014915466,0.2924042288213968,102,92.62554049491882,0,0,100.0,100.0
630,19,97.77090549468994,1.4625276863909016e-32,86,97.52594232559204,0,0,100.0,100.0
631,66,99.51645135879517,3.5083116967093986e-09,14,88.85708451271057,0,0,100.0,100.0
632,34,98.79696369171143,0.001229135159519501,52,69.40771341323853,0,0,100.0,100.0
633,40,95.06123065948486,0.0004284726401238004,85,98.00493717193604,0,0,100.0,100.0
634,80,94.73330974578857,1.4551988928714906e-22,93,95.07570266723633,0,0,100.0,100.0
635,26,97.3123550415039,3.3308631800780113e-16,18,66.09024405479431,0,0,100.0,100.0
636,5,99.74201917648315,1.954794542151548e-35,102,83.48786234855652,0,0,100.0,100.0
637,70,56.046152114868164,8.847288085392606e-16,14,66.23362898826599,0,0,100.0,100.0
639,54,98.02899956703186,3.9872966040022106e-10,94,76.55750513076782,0,0,100.0,100.0
640,2,94.61925029754639,6.440763257485957e-17,65,34.486812353134155,0,0,100.0,100.0
641,13,99.51465725898743,2.668391530277345e-23,53,98.5617458820343,0,0,100.0,100.0
642,92,98.23498725891113,0.0014068157724977937,53,95.72371244430542,0,0,100.0,100.0
643,22,99.08060431480408,4.848892632526139e-16,102,99.997079372406,0,0,100.0,100.0
645,46,98.11610579490662,6.2144458147108365e-15,52,99.00325536727905,0,0,100.0,100.0
646,19,99.08418655395508,9.463475142412747e-10,14,97.19858169555664,0,0,100.0,100.0
647,77,99.8141884803772,0.014843344979453832,58,85.48581004142761,0,0,100.0,100.0
648,44,54.36265468597412,9.400470618076603e-39,85,98.23507070541382,0,0,100.0,100.0
649,90,99.86261129379272,3.5532685923527385e-36,86,95.38463950157166,0,0,100.0,100.0
652,62,83.84068608283997,1.5883136966270517e-17,102,96.31717801094055,0,0,100.0,100.0
653,23,92.85253286361694,1.3826439992925543e-07,22,89.87027406692505,0,0,100.0,100.0
654,49,86.64469718933105,2.938631297603076e-16,97,86.56554222106934,0,0,100.0,100.0
655,15,99.54972267150879,3.970553226796844e-31,102,97.07324504852295,0,0,100.0,100.0
656,40,99.62756633758545,0.08032633340917528,85,98.18366169929504,0,0,100.0,100.0
657,88,35.37878394126892,1.5206430136350396e-12,85,98.99557828903198,0,0,100.0,100.0
660,72,98.93207550048828,6.574035382892036e-34,97,95.55233120918274,0,0,100.0,100.0
661,81,96.28450274467468,4.83169636719871e-21,53,99.28224682807922,0,0,100.0,100.0
662,93,87.87137866020203,1.1834451640879706e-05,20,69.99359130859375,0,0,100.0,100.0
664,22,99.48253631591797,1.585996298442196e-17,53,96.81899547576904,0,0,100.0,100.0
665,100,43.711259961128235,2.400484360653886e-31,97,73.43031167984009,0,0,100.0,100.0
666,67,99.01487827301025,5.913808939078669e-11,65,93.70980262756348,0,0,100.0,100.0
667,52,99.27306771278381,3.4907171198028664e-05,2,69.65982913970947,0,0,100.0,100.0
668,103,99.42653775215149,3.564939585252884e-28,102,99.99985694885254,0,0,100.0,100.0
669,100,98.80296587944031,1.2618867292285136e-25,53,99.39279556274414,0,0,100.0,100.0
670,42,99.39861297607422,0.00012487914773373632,53,48.27997386455536,0,0,100.0,100.0
671,32,67.03996062278748,0.0005277798663883004,9,39.85687494277954,0,0,100.0,100.0
672,87,92.1279788017273,2.6756741353800573e-10,65,98.7453043460846,0,0,100.0,100.0
674,87,99.10234212875366,1.4493756943321362e-12,14,86.61086559295654,0,0,100.0,100.0
676,80,94.1810667514801,8.672355936013428e-39,102,81.39302730560303,0,0,100.0,100.0
677,74,98.79422783851624,0.0012192134818178602,34,95.15755772590637,0,0,100.0,100.0
678,38,97.73750901222229,5.214847726976044e-18,53,99.97790455818176,0,0,100.0,100.0
679,84,99.80630278587341,3.798204833331889e-12,53,53.59081029891968,0,0,100.0,100.0
680,45,99.15757775306702,0.0028217744329595007,53,70.32018899917603,0,0,100.0,100.0
681,22,96.83723449707031,2.788067669167321e-27,65,99.96792078018188,0,0,100.0,100.0
682,42,99.79690909385681,1.5415489718062503e-08,91,80.45133948326111,0,0,100.0,100.0
683,63,98.3627200126648,1.4307562423709896e-05,53,85.59940457344055,0,0,100.0,100.0
684,27,97.53149747848511,8.700849489138261e-13,81,98.21997880935669,0,0,100.0,100.0
685,73,45.953625440597534,5.15946624091157e-05,29,93.46464276313782,0,0,100.0,100.0
686,27,70.27704119682312,7.170008994235157e-16,37,97.69157767295837,0,0,100.0,100.0
687,12,99.65023994445801,6.633712565222934e-15,18,99.9698281288147,0,0,100.0,100.0
688,33,73.7710952758789,1.423855816164986e-20,53,71.65879607200623,0,0,100.0,100.0
690,96,99.4142472743988,3.9572907439833216e-05,14,62.39501237869263,0,0,100.0,100.0
691,66,25.297647714614868,1.522104109419331e-08,40,97.39731550216675,0,0,100.0,100.0
693,50,94.39664483070374,1.5573611733543657e-06,16,97.39717245101929,0,0,100.0,100.0
695,83,95.37785053253174,7.390699637828614e-19,18,99.40063953399658,0,0,100.0,100.0
696,51,94.62110996246338,8.087705499678025e-15,53,72.8809654712677,0,0,100.0,100.0
699,31,91.75013303756714,1.0160791315273316e-17,48,96.90264463424683,0,0,100.0,100.0
700,87,97.76941537857056,1.2669642215832987e-14,65,99.99985694885254,0,0,100.0,100.0
""
""
model type,data set,random seed,number of points in one batch,number of points in one object,model load path,steps of gradient-like attack,step size (lr) fo gradient-like attack,number of test objects,penalty coefficient,target or not,kappa for CW,number of repeat initial attacks,number of divisions for theta,range of angle
PointNet,modelnet40,9928,1,2048,example,50,0.0005,2000,1000,1,0,50,4,-3.141592653589793,3.141592653589793
Note,
""
Test number,True label,Prob before,Prob after,Classification label,Prob after,Penalty,steps taken,Success Rate,Inital Rate
2,14,98.63351583480835,0.00014661368368251715,49,71.2255597114563,0,0,100.0,100.0
3,12,97.50294089317322,2.9781615541735196e-10,53,69.01476979255676,0,0,100.0,100.0
5,24,98.7359344959259,7.352645714497896e-08,36,68.39896440505981,0,0,100.0,100.0
6,43,81.85636401176453,2.9996964912015756e-07,86,99.69539642333984,0,0,100.0,100.0
7,82,98.05135130882263,2.3388938241075227e-20,37,55.67387342453003,0,0,100.0,100.0
8,10,96.3083028793335,1.2440514113656875e-10,93,83.0868124961853,0,0,100.0,100.0
9,57,46.93421721458435,2.2039080038666725,71,51.36672258377075,0,0,100.0,100.0
10,60,36.038753390312195,7.825587183683241e-15,102,98.9402174949646,0,0,100.0,100.0
11,29,93.7418520450592,3.7679826905773843e-17,92,97.2855806350708,0,0,100.0,100.0
12,102,98.30682873725891,0.0015931307643768378,53,87.5520408153534,0,0,100.0,100.0
13,46,60.85925102233887,5.4536864607657165e-09,16,99.9280035495758,0,0,100.0,100.0
14,99,99.9474585056305,9.002456053068073e-18,53,97.67621159553528,0,0,100.0,100.0
15,77,80.1151990890503,4.4090574832615637e-11,53,63.67174983024597,0,0,100.0,100.0
16,83,70.27142643928528,9.08949526756686e-08,9,77.93578505516052,0,0,100.0,100.0
17,46,99.45589900016785,4.4696480200269624e-13,53,86.25365495681763,0,0,100.0,100.0
18,21,98.45359921455383,1.343403182646286e-26,64,41.897791624069214,0,0,100.0,100.0
19,19,95.21190524101257,2.3340005550876213e-26,94,99.50749278068542,0,0,100.0,100.0
21,88,99.41352605819702,3.2356531530172185e-14,65,99.98424053192139,0,0,100.0,100.0
23,40,99.32615160942078,2.153132002118835e-11,85,99.98745918273926,0,0,100.0,100.0
25,94,99.79198575019836,4.475984513585551e-09,14,95.22578716278076,0,0,100.0,100.0
26,67,96.00916504859924,1.9038492148905113e-21,85,99.98464584350586,0,0,100.0,100.0
27,88,71.79161310195923,1.4012342641420255e-19,93,71.87249064445496,0,0,100.0,100.0
28,93,99.9532699584961,2.1185310450366757e-12,88,66.68246984481812,0,0,100.0,100.0
29,20,99.79212880134583,0.0001595915364305256,65,87.34936118125916,0,0,100.0,100.0
30,12,76.96024179458618,9.100358799862818e-08,20,99.9277651309967,0,0,100.0,100.0
31,9,96.50748372077942,7.111472234698862e-15,90,46.35847508907318,0,0,100.0,100.0
32,33,99.89564418792725,1.2792453680821255e-37,58,99.99940395355225,0,0,100.0,100.0
33,38,95.56851983070374,5.326324797882975e-09,97,64.25101161003113,0,0,100.0,100.0
34,10,41.7975515127182,0.03284613194409758,79,42.91193187236786,0,0,100.0,100.0
35,104,98.29574227333069,2.2884714956372676e-09,102,99.53067898750305,0,0,100.0,100.0
36,24,93.85632276535034,7.637169248890012e-18,58,99.82486963272095,0,0,100.0,100.0
38,84,98.39107990264893,7.0661783979630854e-06,0,90.96543788909912,0,0,100.0,100.0
40,18,98.14110398292542,1.1122033931314945,13,78.13605666160583,0,0,100.0,100.0
41,5,99.94624257087708,1.144327006301338e-13,50,83.6489200592041,0,0,100.0,100.0
42,81,99.65375661849976,6.81574249483674e-05,36,94.59376335144043,0,0,100.0,100.0
43,84,99.60790276527405,0.0013547089110943489,13,32.922834157943726,0,0,100.0,100.0
44,24,99.01828169822693,2.931482980412128e-35,89,99.94356036186218,0,0,100.0,100.0
45,18,99.87415671348572,5.923578516586758e-07,85,98.52529168128967,0,0,100.0,100.0
46,30,85.18598675727844,0.0,89,100.0,0,0,100.0,100.0
47,37,70.49559950828552,5.292719040816962e-09,89,58.913010358810425,0,0,100.0,100.0
48,33,74.33806657791138,0.2350670052692294,82,45.517200231552124,0,0,100.0,100.0
49,21,98.73018264770508,5.488635110850737e-05,65,63.68878483772278,0,0,100.0,100.0
50,11,88.71296048164368,2.2819590377177985e-15,58,88.38919401168823,0,0,100.0,100.0
51,9,97.77441620826721,1.4670507308424917e-12,85,94.96099948883057,0,0,100.0,100.0
52,44,99.13439750671387,8.179599033687757e-11,53,65.86148142814636,0,0,100.0,100.0
53,94,99.57219362258911,0.07829751120880246,91,91.2326455116272,0,0,100.0,100.0
56,82,80.15293478965759,7.748867076015647e-22,85,72.71756529808044,0,0,100.0,100.0
57,104,99.72683191299438,2.919592464924875e-11,65,99.4676947593689,0,0,100.0,100.0
59,83,99.5797872543335,14.124184846878052,32,41.106948256492615,0,0,100.0,100.0
60,28,25.233373045921326,0.013934189337305725,81,48.4261155128479,0,0,100.0,100.0
61,43,99.56732392311096,4.5700971537085767e-20,53,87.28805184364319,0,0,100.0,100.0
62,86,71.6704785823822,0.681862561032176,0,92.82510280609131,0,0,100.0,100.0
63,63,88.20130228996277,0.00032662669582350645,59,61.99283003807068,0,0,100.0,100.0
64,7,99.40705895423889,1.9830954586796956e-09,86,99.97586607933044,0,0,100.0,100.0
65,41,57.967209815979004,3.137186954660365e-07,97,71.40434980392456,0,0,100.0,100.0
67,4,99.43041205406189,7.191817630472163e-19,0,31.561031937599182,0,0,100.0,100.0
69,95,99.3151068687439,1.7904546111822128,85,98.20491671562195,0,0,100.0,100.0
70,1,96.96667194366455,7.227181075819544e-08,89,58.41524004936218,0,0,100.0,100.0
71,43,76.35876536369324,0.14348335098475218,82,78.89471054077148,0,0,100.0,100.0
73,33,96.92983031272888,4.954796642420156e-09,20,83.49473476409912,0,0,100.0,100.0
74,18,99.51454997062683,4.18293986115259e-06,85,99.20338988304138,0,0,100.0,100.0
75,15,99.96294975280762,5.950237991214635e-06,82,95.83391547203064,0,0,100.0,100.0
77,37,98.43456149101257,1.6509529824883955e-18,85,99.614417552948,0,0,100.0,100.0
78,55,84.3035876750946,6.663707238003237e-20,99,66.14620089530945,0,0,100.0,100.0
79,102,94.41980719566345,1.2997631415601063e-06,58,99.97120499610901,0,0,100.0,100.0
80,12,98.83502721786499,0.0004903950866719242,32,96.67925834655762,0,0,100.0,100.0
81,103,99.60392713546753,3.3542843524449195e-12,81,99.33337569236755,0,0,100.0,100.0
82,28,98.75138401985168,1.23505666791632e-18,58,81.14007115364075,0,0,100.0,100.0
83,25,97.82615900039673,6.277253561393081e-06,21,59.063875675201416,0,0,100.0,100.0
84,85,89.83630537986755,5.411214185069291e-09,32,54.98238801956177,0,0,100.0,100.0
85,4,83.99397730827332,0.008302162314066663,12,70.74145674705505,0,0,100.0,100.0
